image_name,true_class,similarity_with_Actinic keratosis,similarity_with_Atopic Dermatitis,similarity_with_Benign keratosis,similarity_with_Dermatofibroma,similarity_with_Melanocytic nevus,similarity_with_Melanoma,similarity_with_Squamous cell carcinoma,similarity_with_Vascular lesion
ISIC_0024468.jpg,Actinic keratosis,[0.56674314],[0.00145464],[0.00037053],[0.01107892],[0.00250941],[0.00320723],[0.6993341],[0.00548507]
ISIC_0024470.jpg,Actinic keratosis,[0.6824365],[0.00082633],[0.00115619],[0.14459056],[0.0054659],[0.00839958],[0.7947558],[0.03961588]
ISIC_0024707.jpg,Actinic keratosis,[0.73075294],[0.00237028],[0.00212427],[0.10914193],[0.02283674],[0.02746141],[0.775172],[0.06573793]
ISIC_0024763.jpg,Actinic keratosis,[0.8966876],[0.00188669],[0.00073955],[0.00884968],[0.0041454],[0.00511267],[0.5522618],[0.00898807]
ISIC_0024771.jpg,Actinic keratosis,[0.8634021],[0.00164987],[0.00031109],[0.00985059],[0.00253217],[0.00333224],[0.63523686],[0.00514204]
ISIC_0024800.jpg,Actinic keratosis,[0.8462677],[0.00155957],[0.00223883],[0.04172065],[0.04379336],[0.04898424],[0.7759103],[0.06262145]
ISIC_0024913.jpg,Actinic keratosis,[0.85152733],[0.00182578],[0.00050596],[0.0149817],[0.00135326],[0.00187914],[0.64508075],[0.01068835]
ISIC_0024948.jpg,Actinic keratosis,[0.80932057],[0.00107918],[0.00237912],[0.1246795],[0.00396692],[0.00420212],[0.7446236],[0.02270296]
ISIC_0025780.jpg,Actinic keratosis,[0.92586046],[0.00114269],[0.00055783],[0.02278178],[0.00277183],[0.00369275],[0.71903455],[0.00733633]
ISIC_0025953.jpg,Actinic keratosis,[0.9003449],[0.0023245],[0.00068191],[0.01453264],[0.00515806],[0.0062906],[0.6582296],[0.00871685]
ISIC_0025957.jpg,Actinic keratosis,[0.494896],[0.00075301],[0.00086342],[0.07526711],[0.01867478],[0.02278895],[0.8892505],[0.07138545]
ISIC_0025992.jpg,Actinic keratosis,[0.8976568],[0.00252078],[0.00039129],[0.01105187],[0.00193347],[0.0025828],[0.60027456],[0.00516918]
ISIC_0026149.jpg,Actinic keratosis,[0.8848737],[0.00172146],[0.00034039],[0.00887183],[0.00142975],[0.00182441],[0.4481184],[0.00377083]
ISIC_0026171.jpg,Actinic keratosis,[0.9124853],[0.00157307],[0.00046485],[0.01320848],[0.00289759],[0.00286154],[0.5367642],[0.00950191]
ISIC_0026457.jpg,Actinic keratosis,[0.822523],[0.00107278],[0.00044921],[0.04367691],[0.00437509],[0.00642305],[0.84792376],[0.02299559]
